id,node_id,loc,temp,hum,light,snd,timestamp
1,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:02:46.372348
2,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:02:47.908990
3,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:02:49.450768
4,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:02:50.997659
5,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:02:55.078910
6,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:02:56.622687
7,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:06:04.277047
8,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:06:05.776704
9,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:06:07.328648
10,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:06:11.396569
11,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:06:12.928771
12,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:06:14.485747
13,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:06:16.027051
14,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:06:17.583131
15,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:06:19.123534
16,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:06:20.667247
17,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:06:22.427714
18,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:06:26.289349
19,A04,w502g,23.0,70.0,43.0,63.0,2024-06-07 04:06:27.093224
20,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:06:28.277123
21,A04,w502g,25.0,49.0,39.0,69.0,2024-06-07 04:06:29.370040
22,A04,w502g,23.0,70.0,43.0,63.0,2024-06-07 04:06:30.480738
23,A04,w502g,25.0,49.0,39.0,69.0,2024-06-07 04:06:31.857823
24,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:06:32.501437
25,A04,w502g,23.0,70.0,11.0,63.0,2024-06-07 04:06:33.273008
26,A04,w502g,23.0,70.0,12.0,63.0,2024-06-07 04:06:34.260422
27,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:06:34.797298
28,A04,w502g,25.0,49.0,39.0,69.0,2024-06-07 04:06:35.601702
29,A04,w502g,23.0,70.0,12.0,63.0,2024-06-07 04:06:36.255445
30,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 04:06:37.683230
31,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:06:39.884285
32,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:06:42.008967
33,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:06:42.970936
34,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:06:44.943583
35,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:06:46.065540
36,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:06:48.048801
37,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:06:49.198675
38,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:06:54.088627
39,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:06:54.770854
40,A04,w502g,23.0,70.0,44.0,69.0,2024-06-07 04:06:56.962999
41,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:06:57.858779
42,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:07:03.680856
43,A04,w502g,23.0,70.0,44.0,69.0,2024-06-07 04:07:03.929310
44,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:07:07.001229
45,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:07:07.231574
46,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:07:08.126024
47,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:07:10.130743
48,A04,w502g,23.0,69.0,44.0,63.0,2024-06-07 04:07:13.733911
49,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:07:15.901771
50,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 04:07:16.830671
51,A04,w502g,23.0,69.0,44.0,63.0,2024-06-07 04:07:21.739777
52,A04,w502g,23.0,69.0,44.0,63.0,2024-06-07 04:07:22.465423
53,A04,w502g,23.0,69.0,44.0,69.0,2024-06-07 04:07:24.653266
54,A04,w502g,23.0,69.0,44.0,63.0,2024-06-07 04:07:25.544171
55,A04,w502g,23.0,69.0,44.0,63.0,2024-06-07 04:07:30.470535
56,A04,w502g,23.0,69.0,44.0,63.0,2024-06-07 04:07:31.157121
57,A04,w502g,23.0,69.0,44.0,63.0,2024-06-07 04:07:33.359865
58,A04,w502g,23.0,69.0,44.0,63.0,2024-06-07 04:07:34.313287
59,A04,w502g,23.0,69.0,44.0,63.0,2024-06-07 04:07:36.259405
60,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 04:07:37.339884
61,A04,w502g,23.0,69.0,44.0,63.0,2024-06-07 04:07:39.315416
62,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 04:07:40.431577
63,A04,w502g,23.0,69.0,44.0,63.0,2024-06-07 04:07:45.340997
64,A04,w502g,23.0,69.0,44.0,63.0,2024-06-07 04:07:46.046708
65,A04,w502g,23.0,69.0,44.0,63.0,2024-06-07 04:07:48.227042
66,A04,w502g,23.0,69.0,44.0,63.0,2024-06-07 04:07:49.143425
67,A04,w502g,24.0,56.0,39.0,63.0,2024-06-07 05:46:53.200377
68,A04,w502g,24.0,56.0,39.0,63.0,2024-06-07 05:46:54.748691
69,A04,w502g,24.0,56.0,39.0,63.0,2024-06-07 05:46:56.285091
70,A04,w502g,24.0,56.0,39.0,63.0,2024-06-07 05:46:57.831336
71,A04,w502g,24.0,56.0,39.0,63.0,2024-06-07 05:47:01.908066
72,A04,w502g,24.0,56.0,39.0,63.0,2024-06-07 05:47:05.983024
73,A04,w502g,24.0,56.0,39.0,63.0,2024-06-07 05:47:07.525214
74,A04,w502g,24.0,56.0,39.0,63.0,2024-06-07 05:47:11.603213
75,A04,w502g,24.0,56.0,39.0,63.0,2024-06-07 05:47:13.152286
76,A04,w502g,25.0,50.0,39.0,63.0,2024-06-07 06:06:57.578730
77,A04,w502g,25.0,51.0,38.0,63.0,2024-06-07 06:06:59.116264
78,A04,w502g,25.0,51.0,38.0,63.0,2024-06-07 06:07:00.673092
79,A04,w502g,25.0,51.0,39.0,88.0,2024-06-07 06:07:04.730683
80,A04,w502g,25.0,51.0,39.0,95.0,2024-06-07 06:07:06.275826
81,A04,w502g,25.0,51.0,39.0,123.0,2024-06-07 06:07:15.414218
82,A04,w502g,25.0,51.0,39.0,73.0,2024-06-07 06:07:16.952659
83,A04,w502g,25.0,51.0,39.0,63.0,2024-06-07 06:07:18.503790
84,A04,w502g,25.0,51.0,39.0,63.0,2024-06-07 06:07:27.313949
85,A04,w502g,25.0,51.0,39.0,69.0,2024-06-07 06:07:29.850972
86,A04,w502g,25.0,51.0,39.0,63.0,2024-06-07 06:07:32.405550
87,A04,w502g,25.0,51.0,39.0,84.0,2024-06-07 06:07:34.946705
88,A04,w502g,25.0,51.0,20.0,73.0,2024-06-07 06:07:37.501532
89,A04,w502g,25.0,51.0,15.0,63.0,2024-06-07 06:07:40.058246
90,A04,w502g,25.0,52.0,39.0,63.0,2024-06-07 06:07:45.113342
91,A04,w502g,25.0,51.0,39.0,89.0,2024-06-07 06:07:50.314272
92,A04,w502g,25.0,51.0,38.0,63.0,2024-06-07 06:07:52.744193
93,A04,w502g,25.0,52.0,38.0,63.0,2024-06-07 06:07:57.818263
94,A04,w502g,25.0,52.0,33.0,69.0,2024-06-07 06:08:00.369151
95,A04,w502g,25.0,52.0,38.0,69.0,2024-06-07 06:08:02.906752
96,A04,w502g,25.0,52.0,4.0,63.0,2024-06-07 06:08:05.458597
97,A04,w502g,25.0,52.0,38.0,63.0,2024-06-07 06:08:07.996267
98,A04,w502g,25.0,52.0,39.0,63.0,2024-06-07 06:08:13.075617
99,A04,w502g,25.0,52.0,39.0,63.0,2024-06-07 06:08:18.147585
100,A04,w502g,25.0,51.0,39.0,63.0,2024-06-07 06:08:20.682098
101,A04,w502g,25.0,51.0,39.0,63.0,2024-06-07 06:08:23.236249
102,A04,w502g,25.0,51.0,39.0,63.0,2024-06-07 06:08:25.788342
